2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,Latitude,Longitude,name
20.0,24.0,11.0,21.0,14.0,10.0,15.0,14.0,29.0,28.0,18.0,16.0,22.0,40.837132594,-73.90026901,CLAREMONT PARKWAY-FRANKLIN AVENUE
17.0,26.0,37.0,28.0,47.0,25.0,30.0,31.0,26.0,39.0,28.0,26.0,20.0,40.666231521,-73.922538001,RALPH AVENUE REHAB
21.0,19.0,19.0,27.0,32.0,16.0,29.0,23.0,24.0,22.0,27.0,20.0,20.0,40.6664944,-73.92162211600001,SUTTER AVENUE-UNION STREET
34.0,21.0,23.0,33.0,30.0,18.0,59.0,41.0,37.0,20.0,28.0,20.0,20.0,40.830611515,-73.907281814,1162-1176 WASHINGTON AVENUE
25.0,15.0,18.0,27.0,20.0,28.0,22.0,33.0,10.0,17.0,19.0,14.0,20.0,40.667853864,-73.87325603,EAST NEW YORK CITY LINE
18.0,16.0,17.0,27.0,15.0,34.0,20.0,28.0,24.0,19.0,22.0,11.0,19.0,40.830327595,-73.912760304,CLAREMONT REHAB (GROUP 3)
6.0,18.0,13.0,9.0,9.0,18.0,13.0,12.0,11.0,16.0,3.0,7.0,19.0,40.829640499,-73.915211145,COLLEGE AVENUE-EAST 165TH STREET
17.0,12.0,13.0,15.0,20.0,25.0,24.0,40.0,22.0,21.0,17.0,17.0,19.0,40.673772142,-73.92360715,CROWN HEIGHTS
13.0,7.0,12.0,14.0,13.0,6.0,15.0,16.0,15.0,15.0,11.0,21.0,19.0,40.68859449,-73.949534164,MARCY AVENUE-GREENE AVENUE SITE A
34.0,33.0,33.0,26.0,38.0,21.0,18.0,24.0,10.0,19.0,26.0,31.0,18.0,40.82506399,-73.877397261,BOYNTON AVENUE REHAB
31.0,29.0,34.0,33.0,31.0,23.0,28.0,23.0,32.0,34.0,31.0,28.0,18.0,40.718617193,-73.976625105,LAVANBURG HOMES
57.0,38.0,29.0,56.0,50.0,57.0,35.0,48.0,20.0,36.0,40.0,49.0,18.0,40.821910376,-73.903467704,MCKINLEY
6.0,6.0,6.0,8.0,11.0,9.0,15.0,5.0,15.0,21.0,14.0,7.0,17.0,40.723802513,-73.979069335,LOWER EAST SIDE REHAB (GROUP 5)
21.0,16.0,9.0,9.0,7.0,14.0,14.0,13.0,10.0,18.0,10.0,6.0,17.0,40.823423869,-73.90158306100001,UNION AVENUE-EAST 163RD STREET
37.0,50.0,36.0,41.0,41.0,41.0,74.0,76.0,50.0,48.0,21.0,17.0,17.0,40.833388611,-73.910046026,CLAREMONT REHAB (GROUP 2)
23.0,24.0,13.0,21.0,31.0,19.0,16.0,13.0,43.0,29.0,8.0,16.0,17.0,40.671361545,-73.886846125,BELMONT-SUTTER AREA
5.0,3.0,5.0,1.0,6.0,16.0,13.0,18.0,9.0,27.0,20.0,4.0,17.0,40.659453238000026,-73.938346956,FENIMORE-LEFFERTS
21.0,35.0,31.0,37.0,35.0,34.0,22.0,32.0,33.0,30.0,10.0,12.0,16.0,40.727427824,-73.976409147,CAMPOS PLAZA I
19.0,26.0,27.0,31.0,17.0,16.0,14.0,23.0,32.0,21.0,25.0,13.0,16.0,40.826353684000004,-73.88786624,LONGFELLOW AVENUE REHAB
17.0,34.0,24.0,28.0,24.0,33.0,38.0,25.0,26.0,21.0,24.0,32.0,16.0,40.850316274,-73.892054933,EAST 180TH STREET-MONTEREY AVENUE
30.0,35.0,20.0,27.0,19.0,13.0,31.0,16.0,15.0,21.0,19.0,26.0,16.0,40.664297758000004,-73.902589205,WOODSON
22.0,17.0,36.0,24.0,18.0,30.0,22.0,17.0,37.0,22.0,20.0,26.0,15.0,40.829706895,-73.88701142,WEST FARMS ROAD REHAB
12.0,10.0,16.0,14.0,10.0,8.0,10.0,13.0,18.0,10.0,19.0,21.0,15.0,40.717355256,-73.980095858,BARUCH HOUSES ADDITION
2.0,1.0,1.0,2.0,3.0,4.0,4.0,1.0,1.0,2.0,4.0,5.0,15.0,40.672582709000004,-73.918240709,PROSPECT PLAZA
7.0,5.0,10.0,14.0,9.0,19.0,9.0,7.0,18.0,12.0,9.0,23.0,15.0,40.716835174,-73.99171894,45 ALLEN STREET
13.0,27.0,35.0,21.0,20.0,22.0,23.0,34.0,10.0,29.0,23.0,10.0,15.0,40.680669038000005,-73.90764531399999,OCEAN HILL APARTMENTS
12.0,16.0,14.0,10.0,11.0,18.0,7.0,15.0,18.0,11.0,27.0,22.0,14.0,40.836236875,-73.887321962,HOE AVENUE-EAST 173RD STREET
51.0,26.0,27.0,25.0,20.0,14.0,12.0,13.0,20.0,15.0,29.0,25.0,14.0,40.825726384,-73.880890073,1471 WATSON AVENUE
3.0,7.0,7.0,17.0,11.0,21.0,16.0,25.0,20.0,23.0,17.0,6.0,13.0,40.847734938,-73.920909778,MORRIS HEIGHTS REHAB
6.0,19.0,5.0,12.0,12.0,7.0,14.0,6.0,11.0,20.0,21.0,34.0,13.0,40.800880389,-73.93997859,UPACA (SITE 6)
13.0,13.0,19.0,16.0,9.0,12.0,7.0,9.0,7.0,7.0,2.0,7.0,12.0,40.824219035,-73.88863222,EAST 165TH STREET-BRYANT AVENUE
20.0,28.0,32.0,28.0,15.0,27.0,18.0,25.0,14.0,15.0,21.0,14.0,12.0,40.853011321,-73.911056922,HARRISON AVENUE REHAB (GROUP B)
11.0,8.0,7.0,18.0,14.0,7.0,5.0,18.0,10.0,14.0,8.0,20.0,12.0,40.82157716250002,-73.82789788299998,RANDALL AVENUE-BALCOM AVENUE
27.0,39.0,20.0,21.0,31.0,44.0,21.0,26.0,16.0,30.0,15.0,13.0,12.0,40.82603459,-73.898981247,UNION AVENUE-EAST 166TH STREET
7.0,8.0,5.0,11.0,9.0,17.0,7.0,10.0,11.0,14.0,6.0,8.0,12.0,40.635590564,-74.11750657,WEST BRIGHTON II
23.0,31.0,31.0,33.0,29.0,36.0,38.0,29.0,32.0,25.0,29.0,19.0,11.0,40.671096151,-73.929482253,STERLING PLACE REHAB (SAINT JOHNS-STERLING)
3.0,5.0,13.0,1.0,8.0,14.0,20.0,9.0,13.0,6.0,3.0,12.0,11.0,40.862681292,-73.86599763,BOSTON ROAD PLAZA
9.0,3.0,7.0,2.0,3.0,9.0,6.0,,15.0,10.0,14.0,15.0,11.0,40.833913136999996,-73.90037502,FRANKLIN AVENUE II CONVENTIONAL
12.0,5.0,13.0,4.0,7.0,6.0,12.0,5.0,10.0,7.0,14.0,14.0,11.0,40.847416028000005,-73.916276436,MACOMBS ROAD
1.0,12.0,9.0,12.0,14.0,14.0,12.0,16.0,9.0,12.0,20.0,9.0,11.0,40.687864317,-73.94939048399999,MARCY AVENUE-GREENE AVENUE SITE B
21.0,23.0,34.0,21.0,73.0,66.0,43.0,53.0,42.0,22.0,13.0,17.0,10.0,40.830591745,-73.913634432,CLAREMONT REHAB (GROUP 5)
21.0,17.0,7.0,6.0,5.0,10.0,8.0,7.0,3.0,5.0,2.0,7.0,10.0,40.852901335,-73.918207035,WEST TREMONT AVENUE-SEDGWICK AVENUE AREA
10.0,8.0,17.0,14.0,14.0,13.0,7.0,19.0,17.0,27.0,18.0,14.0,10.0,40.708557699,-73.96587280899999,BERRY STREET-SOUTH 9TH STREET
19.0,10.0,11.0,10.0,10.0,19.0,18.0,7.0,2.0,10.0,11.0,15.0,10.0,40.838830709,-73.943605314,FORT WASHINGTON AVENUE REHAB
15.0,8.0,16.0,11.0,6.0,20.0,13.0,19.0,17.0,11.0,14.0,10.0,10.0,40.659775295,-73.91785633,LENOX ROAD-ROCKAWAY PARKWAY
8.0,13.0,10.0,18.0,13.0,17.0,5.0,6.0,6.0,32.0,15.0,5.0,10.0,40.819490779,-73.937013655,SAMUEL (CITY)
26.0,12.0,29.0,26.0,19.0,22.0,34.0,23.0,13.0,7.0,15.0,11.0,10.0,40.835985824,-73.926554084,HIGHBRIDGE REHABS (NELSON AVENUE)
6.0,5.0,7.0,15.0,10.0,7.0,3.0,20.0,5.0,8.0,5.0,7.0,9.0,40.832561124,-73.942266354,BETHUNE GARDENS
16.0,5.0,17.0,12.0,18.0,14.0,25.0,16.0,16.0,5.0,5.0,6.0,9.0,40.820027171,-73.899864702,STEBBINS AVENUE-HEWITT PLACE
10.0,7.0,14.0,6.0,7.0,4.0,5.0,11.0,9.0,17.0,12.0,16.0,9.0,40.835083222,-73.850351342,GLEBE AVENUE-WESTCHESTER AVENUE
11.0,10.0,8.0,9.0,15.0,5.0,10.0,7.0,4.0,10.0,13.0,7.0,9.0,40.649837407,-73.886696184,VANDALIA AVENUE
20.0,25.0,15.0,18.0,15.0,,20.0,13.0,17.0,18.0,29.0,11.0,9.0,40.806298966,-73.952833181,GRAMPION
21.0,23.0,16.0,12.0,19.0,40.0,31.0,32.0,20.0,25.0,9.0,9.0,8.0,40.834209451999996,-73.925706819,HIGHBRIDGE REHABS (ANDERSON AVENUE)
5.0,4.0,,2.0,5.0,1.0,8.0,3.0,3.0,1.0,5.0,7.0,8.0,40.723336896,-73.985520076,FIRST HOUSES
20.0,12.0,24.0,9.0,16.0,13.0,7.0,14.0,12.0,7.0,9.0,8.0,8.0,40.641879029,-74.096613446,CASSIDY-LAFAYETTE
6.0,8.0,8.0,11.0,4.0,4.0,4.0,12.0,13.0,12.0,17.0,10.0,7.0,40.835647821,-73.885610014,BRYANT AVENUE-EAST 174TH STREET
7.0,4.0,6.0,4.0,5.0,6.0,9.0,9.0,15.0,15.0,6.0,9.0,7.0,40.595043561,-73.785142445,OCEANSIDE-OCEAN BAY APTS
5.0,6.0,4.0,12.0,9.0,15.0,12.0,17.0,13.0,16.0,12.0,8.0,6.0,40.661686922,-73.92792462199999,RUTLAND TOWERS
4.0,7.0,1.0,4.0,7.0,9.0,13.0,5.0,7.0,7.0,9.0,4.0,6.0,40.848938418,-73.918826378,WEST TREMONT REHAB (GROUP 2)
4.0,4.0,1.0,4.0,3.0,,3.0,1.0,5.0,5.0,6.0,10.0,6.0,40.691162809,-73.919263659,PALMETTO GARDENS
13.0,11.0,7.0,19.0,13.0,5.0,6.0,10.0,7.0,11.0,9.0,8.0,6.0,40.847252165,-73.88810932300001,TWIN PARKS EAST (SITE 9)
45.0,21.0,26.0,24.0,31.0,26.0,30.0,24.0,12.0,10.0,26.0,18.0,6.0,40.823006544,-73.90808007,EAGLE AVENUE-EAST 163RD STREET
15.0,13.0,5.0,10.0,9.0,16.0,26.0,20.0,15.0,8.0,7.0,6.0,5.0,40.685638429,-73.91660214699999,SARATOGA SQUARE
2.0,1.0,2.0,3.0,4.0,7.0,3.0,1.0,4.0,1.0,1.0,4.0,5.0,40.832667763,-73.901218863,FRANKLIN AVENUE I MHOP
13.0,7.0,10.0,6.0,15.0,9.0,6.0,7.0,19.0,9.0,17.0,12.0,5.0,40.811399561,-73.905238619,SOUTHERN BOULEVARD
2.0,2.0,3.0,3.0,6.0,2.0,2.0,3.0,3.0,5.0,4.0,7.0,5.0,40.844292272,-73.829013594,MIDDLETOWN PLAZA
5.0,6.0,5.0,2.0,6.0,1.0,2.0,2.0,4.0,5.0,4.0,2.0,5.0,40.853011321,-73.911056922,HARRISON AVENUE REHAB (GROUP A)
8.0,7.0,2.0,4.0,4.0,3.0,1.0,4.0,4.0,3.0,5.0,3.0,4.0,40.676325873,-73.92526621,KINGSBOROUGH 77
11.0,10.0,7.0,2.0,1.0,4.0,5.0,3.0,2.0,8.0,4.0,16.0,4.0,40.81133007,-73.914663698,BETANCES III
8.0,7.0,12.0,7.0,3.0,1.0,6.0,5.0,1.0,2.0,3.0,,4.0,40.848938418,-73.918826378,WEST TREMONT REHAB (GROUP 1)
9.0,5.0,4.0,6.0,13.0,7.0,8.0,9.0,8.0,8.0,11.0,14.0,4.0,40.662321699,-73.938654284,REID APARTMENTS
8.0,5.0,5.0,3.0,4.0,5.0,4.0,13.0,6.0,8.0,9.0,12.0,4.0,40.833183943,-73.941806877,MARSHALL PLAZA
,5.0,2.0,4.0,,,3.0,3.0,1.0,4.0,,3.0,4.0,40.83342426,-73.900007155,FRANKLIN AVENUE III CONVENTIONAL
30.0,26.0,32.0,25.0,45.0,23.0,17.0,21.0,19.0,15.0,21.0,24.0,4.0,40.577312627,-73.99958025800001,GRAVESEND
12.0,8.0,8.0,11.0,13.0,5.0,9.0,17.0,5.0,11.0,10.0,8.0,3.0,40.832663966999995,-73.877260393,BRONX RIVER ADDITION
12.0,11.0,18.0,22.0,7.0,7.0,14.0,9.0,6.0,17.0,19.0,12.0,3.0,40.801508692,-73.939519305,UPACA (SITE 5)
,4.0,7.0,7.0,1.0,4.0,5.0,6.0,3.0,7.0,8.0,14.0,3.0,40.612816209,-74.06226477,NEW LANE AREA
12.0,18.0,15.0,9.0,16.0,74.0,15.0,12.0,10.0,4.0,7.0,9.0,3.0,40.800333759000004,-73.9446023,MILBANK-FRAWLEY
4.0,8.0,5.0,10.0,11.0,5.0,7.0,4.0,6.0,9.0,17.0,6.0,3.0,40.832667763,-73.901218863,FRANKLIN AVENUE I CONVENTIONAL
3.0,5.0,1.0,10.0,11.0,7.0,10.0,6.0,8.0,7.0,3.0,6.0,3.0,40.664872739,-73.904163557,VAN DYKE II
1.0,,1.0,,1.0,2.0,2.0,1.0,,,1.0,2.0,3.0,40.805991811999995,-73.936246193,ROBINSON
12.0,2.0,2.0,2.0,6.0,2.0,3.0,4.0,3.0,5.0,4.0,3.0,3.0,40.711320721,-73.989025146,LA GUARDIA ADDITION
4.0,6.0,5.0,5.0,6.0,5.0,4.0,4.0,4.0,1.0,6.0,2.0,2.0,40.831866044,-73.897769064,JENNINGS STREET
2.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0,4.0,3.0,,2.0,2.0,40.72320698,-73.979506054,LOWER EAST SIDE II
1.0,4.0,,1.0,2.0,5.0,3.0,,2.0,3.0,,1.0,2.0,40.81860066,-73.95246317600001,MANHATTANVILLE REHAB (GROUP 2)
2.0,,1.0,1.0,1.0,1.0,3.0,,3.0,,1.0,2.0,2.0,40.673179794,-73.912763975,BROWN
6.0,6.0,7.0,8.0,8.0,3.0,5.0,4.0,1.0,7.0,4.0,4.0,2.0,40.572879769000004,-73.99973147,O'DWYER GARDENS
1.0,4.0,4.0,1.0,1.0,3.0,,3.0,3.0,2.0,,4.0,1.0,40.837576561,-73.938593881,WASHINGTON HEIGHTS REHAB PHASE III
4.0,4.0,1.0,3.0,2.0,1.0,,2.0,,3.0,,,1.0,40.670178374,-73.907486808,GLENMORE PLAZA
1.0,1.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,1.0,3.0,3.0,1.0,40.814464909,-73.918973191,BETANCES VI
1.0,1.0,2.0,1.0,1.0,1.0,,2.0,1.0,1.0,,,1.0,40.789992691,-73.969622964,WSUR (SITE B) 74 WEST 92ND STREET
2.0,1.0,,1.0,2.0,,,2.0,1.0,2.0,1.0,2.0,1.0,40.573864736,-73.990203212,CAREY GARDENS
